

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:02:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x71,1,_EE_Key_2
    18                           	dabs	1,0x70,1,_EE_Key_1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18345 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  0895                     	;# 
   289  0895                     	;# 
   290  0895                     	;# 
   291  0896                     	;# 
   292  0896                     	;# 
   293  0896                     	;# 
   294  089B                     	;# 
   295  0911                     	;# 
   296  0912                     	;# 
   297  0913                     	;# 
   298  0914                     	;# 
   299  0915                     	;# 
   300  0916                     	;# 
   301  0918                     	;# 
   302  0919                     	;# 
   303  091A                     	;# 
   304  091B                     	;# 
   305  091C                     	;# 
   306  091D                     	;# 
   307  091E                     	;# 
   308  091F                     	;# 
   309  0E0F                     	;# 
   310  0E10                     	;# 
   311  0E11                     	;# 
   312  0E12                     	;# 
   313  0E13                     	;# 
   314  0E14                     	;# 
   315  0E15                     	;# 
   316  0E16                     	;# 
   317  0E17                     	;# 
   318  0E18                     	;# 
   319  0E19                     	;# 
   320  0E1A                     	;# 
   321  0E1B                     	;# 
   322  0E1C                     	;# 
   323  0E1D                     	;# 
   324  0E1E                     	;# 
   325  0E1F                     	;# 
   326  0E20                     	;# 
   327  0E21                     	;# 
   328  0E22                     	;# 
   329  0E24                     	;# 
   330  0E25                     	;# 
   331  0E28                     	;# 
   332  0E29                     	;# 
   333  0E2A                     	;# 
   334  0E2B                     	;# 
   335  0E2C                     	;# 
   336  0E2D                     	;# 
   337  0E2E                     	;# 
   338  0E2F                     	;# 
   339  0E90                     	;# 
   340  0E91                     	;# 
   341  0E92                     	;# 
   342  0E94                     	;# 
   343  0E95                     	;# 
   344  0E9C                     	;# 
   345  0E9D                     	;# 
   346  0E9E                     	;# 
   347  0E9F                     	;# 
   348  0EA0                     	;# 
   349  0EA1                     	;# 
   350  0EA2                     	;# 
   351  0EA3                     	;# 
   352  0EA4                     	;# 
   353  0EA5                     	;# 
   354  0EA6                     	;# 
   355  0EA7                     	;# 
   356  0F0F                     	;# 
   357  0F10                     	;# 
   358  0F11                     	;# 
   359  0F12                     	;# 
   360  0F13                     	;# 
   361  0F14                     	;# 
   362  0F15                     	;# 
   363  0F16                     	;# 
   364  0F17                     	;# 
   365  0F18                     	;# 
   366  0F19                     	;# 
   367  0F1A                     	;# 
   368  0F1B                     	;# 
   369  0F1C                     	;# 
   370  0F1D                     	;# 
   371  0F1E                     	;# 
   372  0F1F                     	;# 
   373  0F20                     	;# 
   374  0F21                     	;# 
   375  0F22                     	;# 
   376  0F23                     	;# 
   377  0F24                     	;# 
   378  0F25                     	;# 
   379  0F26                     	;# 
   380  0F27                     	;# 
   381  0F28                     	;# 
   382  0F29                     	;# 
   383  0F2A                     	;# 
   384  0F2B                     	;# 
   385  0F2C                     	;# 
   386  0F2D                     	;# 
   387  0F2E                     	;# 
   388  0F2F                     	;# 
   389  0F30                     	;# 
   390  0F31                     	;# 
   391  0F32                     	;# 
   392  0F33                     	;# 
   393  0F34                     	;# 
   394  0F35                     	;# 
   395  0F36                     	;# 
   396  0F37                     	;# 
   397  0FE4                     	;# 
   398  0FE5                     	;# 
   399  0FE6                     	;# 
   400  0FE7                     	;# 
   401  0FE8                     	;# 
   402  0FE9                     	;# 
   403  0FEA                     	;# 
   404  0FEB                     	;# 
   405  0FED                     	;# 
   406  0FEE                     	;# 
   407  0FEF                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0016                     	;# 
   432  0017                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001C                     	;# 
   439  001D                     	;# 
   440  001E                     	;# 
   441  001F                     	;# 
   442  008C                     	;# 
   443  008D                     	;# 
   444  008E                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0094                     	;# 
   450  0097                     	;# 
   451  009B                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  009F                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  0111                     	;# 
   461  0112                     	;# 
   462  0113                     	;# 
   463  0114                     	;# 
   464  0115                     	;# 
   465  0116                     	;# 
   466  0117                     	;# 
   467  0118                     	;# 
   468  0119                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471  018E                     	;# 
   472  0197                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  0199                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  020C                     	;# 
   499  020D                     	;# 
   500  020E                     	;# 
   501  0211                     	;# 
   502  0211                     	;# 
   503  0212                     	;# 
   504  0212                     	;# 
   505  0213                     	;# 
   506  0213                     	;# 
   507  0214                     	;# 
   508  0214                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0216                     	;# 
   514  0216                     	;# 
   515  0217                     	;# 
   516  0217                     	;# 
   517  0219                     	;# 
   518  021A                     	;# 
   519  021B                     	;# 
   520  021C                     	;# 
   521  021D                     	;# 
   522  021D                     	;# 
   523  021E                     	;# 
   524  021F                     	;# 
   525  028C                     	;# 
   526  028D                     	;# 
   527  028E                     	;# 
   528  0291                     	;# 
   529  0291                     	;# 
   530  0292                     	;# 
   531  0293                     	;# 
   532  0294                     	;# 
   533  0295                     	;# 
   534  0295                     	;# 
   535  0296                     	;# 
   536  0297                     	;# 
   537  0298                     	;# 
   538  029F                     	;# 
   539  030C                     	;# 
   540  030D                     	;# 
   541  030E                     	;# 
   542  0311                     	;# 
   543  0311                     	;# 
   544  0312                     	;# 
   545  0313                     	;# 
   546  0314                     	;# 
   547  0315                     	;# 
   548  0315                     	;# 
   549  0316                     	;# 
   550  0317                     	;# 
   551  0318                     	;# 
   552  038C                     	;# 
   553  038D                     	;# 
   554  038E                     	;# 
   555  0391                     	;# 
   556  0392                     	;# 
   557  0393                     	;# 
   558  0394                     	;# 
   559  0395                     	;# 
   560  0396                     	;# 
   561  0397                     	;# 
   562  0398                     	;# 
   563  0399                     	;# 
   564  039A                     	;# 
   565  039C                     	;# 
   566  039D                     	;# 
   567  039E                     	;# 
   568  039F                     	;# 
   569  0411                     	;# 
   570  0411                     	;# 
   571  0412                     	;# 
   572  0413                     	;# 
   573  0414                     	;# 
   574  0415                     	;# 
   575  0416                     	;# 
   576  0417                     	;# 
   577  0418                     	;# 
   578  0418                     	;# 
   579  0419                     	;# 
   580  041A                     	;# 
   581  041B                     	;# 
   582  041C                     	;# 
   583  041D                     	;# 
   584  041E                     	;# 
   585  041F                     	;# 
   586  0498                     	;# 
   587  0498                     	;# 
   588  0499                     	;# 
   589  049A                     	;# 
   590  049B                     	;# 
   591  049B                     	;# 
   592  049C                     	;# 
   593  049D                     	;# 
   594  049E                     	;# 
   595  049F                     	;# 
   596  0617                     	;# 
   597  0618                     	;# 
   598  0619                     	;# 
   599  0619                     	;# 
   600  061A                     	;# 
   601  061B                     	;# 
   602  061C                     	;# 
   603  061C                     	;# 
   604  061F                     	;# 
   605  0691                     	;# 
   606  0692                     	;# 
   607  0693                     	;# 
   608  0694                     	;# 
   609  0695                     	;# 
   610  0696                     	;# 
   611  0697                     	;# 
   612  0698                     	;# 
   613  0699                     	;# 
   614  0711                     	;# 
   615  0712                     	;# 
   616  0713                     	;# 
   617  0714                     	;# 
   618  0715                     	;# 
   619  0716                     	;# 
   620  0717                     	;# 
   621  0718                     	;# 
   622  0719                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0891                     	;# 
   626  0891                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0892                     	;# 
   630  0892                     	;# 
   631  0892                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0894                     	;# 
   639  0894                     	;# 
   640  0894                     	;# 
   641  0895                     	;# 
   642  0895                     	;# 
   643  0895                     	;# 
   644  0896                     	;# 
   645  0896                     	;# 
   646  0896                     	;# 
   647  089B                     	;# 
   648  0911                     	;# 
   649  0912                     	;# 
   650  0913                     	;# 
   651  0914                     	;# 
   652  0915                     	;# 
   653  0916                     	;# 
   654  0918                     	;# 
   655  0919                     	;# 
   656  091A                     	;# 
   657  091B                     	;# 
   658  091C                     	;# 
   659  091D                     	;# 
   660  091E                     	;# 
   661  091F                     	;# 
   662  0E0F                     	;# 
   663  0E10                     	;# 
   664  0E11                     	;# 
   665  0E12                     	;# 
   666  0E13                     	;# 
   667  0E14                     	;# 
   668  0E15                     	;# 
   669  0E16                     	;# 
   670  0E17                     	;# 
   671  0E18                     	;# 
   672  0E19                     	;# 
   673  0E1A                     	;# 
   674  0E1B                     	;# 
   675  0E1C                     	;# 
   676  0E1D                     	;# 
   677  0E1E                     	;# 
   678  0E1F                     	;# 
   679  0E20                     	;# 
   680  0E21                     	;# 
   681  0E22                     	;# 
   682  0E24                     	;# 
   683  0E25                     	;# 
   684  0E28                     	;# 
   685  0E29                     	;# 
   686  0E2A                     	;# 
   687  0E2B                     	;# 
   688  0E2C                     	;# 
   689  0E2D                     	;# 
   690  0E2E                     	;# 
   691  0E2F                     	;# 
   692  0E90                     	;# 
   693  0E91                     	;# 
   694  0E92                     	;# 
   695  0E94                     	;# 
   696  0E95                     	;# 
   697  0E9C                     	;# 
   698  0E9D                     	;# 
   699  0E9E                     	;# 
   700  0E9F                     	;# 
   701  0EA0                     	;# 
   702  0EA1                     	;# 
   703  0EA2                     	;# 
   704  0EA3                     	;# 
   705  0EA4                     	;# 
   706  0EA5                     	;# 
   707  0EA6                     	;# 
   708  0EA7                     	;# 
   709  0F0F                     	;# 
   710  0F10                     	;# 
   711  0F11                     	;# 
   712  0F12                     	;# 
   713  0F13                     	;# 
   714  0F14                     	;# 
   715  0F15                     	;# 
   716  0F16                     	;# 
   717  0F17                     	;# 
   718  0F18                     	;# 
   719  0F19                     	;# 
   720  0F1A                     	;# 
   721  0F1B                     	;# 
   722  0F1C                     	;# 
   723  0F1D                     	;# 
   724  0F1E                     	;# 
   725  0F1F                     	;# 
   726  0F20                     	;# 
   727  0F21                     	;# 
   728  0F22                     	;# 
   729  0F23                     	;# 
   730  0F24                     	;# 
   731  0F25                     	;# 
   732  0F26                     	;# 
   733  0F27                     	;# 
   734  0F28                     	;# 
   735  0F29                     	;# 
   736  0F2A                     	;# 
   737  0F2B                     	;# 
   738  0F2C                     	;# 
   739  0F2D                     	;# 
   740  0F2E                     	;# 
   741  0F2F                     	;# 
   742  0F30                     	;# 
   743  0F31                     	;# 
   744  0F32                     	;# 
   745  0F33                     	;# 
   746  0F34                     	;# 
   747  0F35                     	;# 
   748  0F36                     	;# 
   749  0F37                     	;# 
   750  0FE4                     	;# 
   751  0FE5                     	;# 
   752  0FE6                     	;# 
   753  0FE7                     	;# 
   754  0FE8                     	;# 
   755  0FE9                     	;# 
   756  0FEA                     	;# 
   757  0FEB                     	;# 
   758  0FED                     	;# 
   759  0FEE                     	;# 
   760  0FEF                     	;# 
   761  0000                     	;# 
   762  0001                     	;# 
   763  0002                     	;# 
   764  0003                     	;# 
   765  0004                     	;# 
   766  0005                     	;# 
   767  0006                     	;# 
   768  0007                     	;# 
   769  0008                     	;# 
   770  0009                     	;# 
   771  000A                     	;# 
   772  000B                     	;# 
   773  000C                     	;# 
   774  000D                     	;# 
   775  000E                     	;# 
   776  0010                     	;# 
   777  0011                     	;# 
   778  0012                     	;# 
   779  0013                     	;# 
   780  0014                     	;# 
   781  0015                     	;# 
   782  0015                     	;# 
   783  0016                     	;# 
   784  0016                     	;# 
   785  0017                     	;# 
   786  0018                     	;# 
   787  0019                     	;# 
   788  0019                     	;# 
   789  001A                     	;# 
   790  001B                     	;# 
   791  001C                     	;# 
   792  001D                     	;# 
   793  001E                     	;# 
   794  001F                     	;# 
   795  008C                     	;# 
   796  008D                     	;# 
   797  008E                     	;# 
   798  0090                     	;# 
   799  0091                     	;# 
   800  0092                     	;# 
   801  0093                     	;# 
   802  0094                     	;# 
   803  0097                     	;# 
   804  009B                     	;# 
   805  009B                     	;# 
   806  009C                     	;# 
   807  009D                     	;# 
   808  009E                     	;# 
   809  009F                     	;# 
   810  010C                     	;# 
   811  010D                     	;# 
   812  010E                     	;# 
   813  0111                     	;# 
   814  0112                     	;# 
   815  0113                     	;# 
   816  0114                     	;# 
   817  0115                     	;# 
   818  0116                     	;# 
   819  0117                     	;# 
   820  0118                     	;# 
   821  0119                     	;# 
   822  018C                     	;# 
   823  018D                     	;# 
   824  018E                     	;# 
   825  0197                     	;# 
   826  0199                     	;# 
   827  0199                     	;# 
   828  0199                     	;# 
   829  019A                     	;# 
   830  019A                     	;# 
   831  019A                     	;# 
   832  019B                     	;# 
   833  019B                     	;# 
   834  019B                     	;# 
   835  019B                     	;# 
   836  019B                     	;# 
   837  019C                     	;# 
   838  019C                     	;# 
   839  019C                     	;# 
   840  019D                     	;# 
   841  019D                     	;# 
   842  019D                     	;# 
   843  019E                     	;# 
   844  019E                     	;# 
   845  019E                     	;# 
   846  019F                     	;# 
   847  019F                     	;# 
   848  019F                     	;# 
   849  019F                     	;# 
   850  019F                     	;# 
   851  020C                     	;# 
   852  020D                     	;# 
   853  020E                     	;# 
   854  0211                     	;# 
   855  0211                     	;# 
   856  0212                     	;# 
   857  0212                     	;# 
   858  0213                     	;# 
   859  0213                     	;# 
   860  0214                     	;# 
   861  0214                     	;# 
   862  0215                     	;# 
   863  0215                     	;# 
   864  0215                     	;# 
   865  0215                     	;# 
   866  0216                     	;# 
   867  0216                     	;# 
   868  0217                     	;# 
   869  0217                     	;# 
   870  0219                     	;# 
   871  021A                     	;# 
   872  021B                     	;# 
   873  021C                     	;# 
   874  021D                     	;# 
   875  021D                     	;# 
   876  021E                     	;# 
   877  021F                     	;# 
   878  028C                     	;# 
   879  028D                     	;# 
   880  028E                     	;# 
   881  0291                     	;# 
   882  0291                     	;# 
   883  0292                     	;# 
   884  0293                     	;# 
   885  0294                     	;# 
   886  0295                     	;# 
   887  0295                     	;# 
   888  0296                     	;# 
   889  0297                     	;# 
   890  0298                     	;# 
   891  029F                     	;# 
   892  030C                     	;# 
   893  030D                     	;# 
   894  030E                     	;# 
   895  0311                     	;# 
   896  0311                     	;# 
   897  0312                     	;# 
   898  0313                     	;# 
   899  0314                     	;# 
   900  0315                     	;# 
   901  0315                     	;# 
   902  0316                     	;# 
   903  0317                     	;# 
   904  0318                     	;# 
   905  038C                     	;# 
   906  038D                     	;# 
   907  038E                     	;# 
   908  0391                     	;# 
   909  0392                     	;# 
   910  0393                     	;# 
   911  0394                     	;# 
   912  0395                     	;# 
   913  0396                     	;# 
   914  0397                     	;# 
   915  0398                     	;# 
   916  0399                     	;# 
   917  039A                     	;# 
   918  039C                     	;# 
